customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
8270-DDDD,Female,0,Yes,No,71,No,No phone service,DSL,Yes,Yes,No,No,No,No,Month-to-month,No,Electronic check,80.11,6378.49,Yes
1769-DDDD,Male,1,No,No,63,Yes,No phone service,DSL,Yes,No,Yes,No,No,No,One year,Yes,Electronic check,72.48,3610.75,Yes
3747-FFFF,Male,0,No,No,50,Yes,No phone service,Fiber optic,Yes,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,65.05,139.12,No
9433-BBBB,Female,1,Yes,No,1,Yes,No,DSL,Yes,Yes,Yes,No,No,No,One year,Yes,Bank transfer (automatic),110.93,2343.84,Yes
8555-BBBB,Male,1,No,No,3,Yes,No phone service,DSL,Yes,No,Yes,Yes,No,No,One year,No,Mailed check,92.73,2952.34,Yes
2016-FFFF,Male,0,No,No,52,Yes,No,DSL,Yes,No,Yes,No,No,No,Month-to-month,Yes,Bank transfer (automatic),36.53,160.41,No
6463-AAAA,Male,1,No,No,62,No,No phone service,DSL,Yes,Yes,No,No,No,No,Month-to-month,Yes,Mailed check,55.85,1060.5,No
9392-DDDD,Male,0,No,No,22,Yes,No,DSL,No,No,Yes,Yes,No,No,Month-to-month,Yes,Electronic check,58.29,8745.97,No
4840-EEEE,Male,0,Yes,No,13,No,No phone service,DSL,No,Yes,Yes,Yes,No,No,One year,Yes,Bank transfer (automatic),23.14,5734.97,Yes
6116-DDDD,Male,0,Yes,No,14,No,No phone service,Fiber optic,No,No,No,No,No,No,Month-to-month,No,Mailed check,82.44,2674.79,No
3693-DDDD,Male,1,No,No,29,Yes,No phone service,Fiber optic,Yes,Yes,Yes,No,No,No,Month-to-month,No,Electronic check,47.21,5836.26,No
6864-CCCC,Female,1,No,No,26,No,No,DSL,No,Yes,Yes,Yes,No,No,One year,Yes,Bank transfer (automatic),52.32,4678.74,No
4763-AAAA,Male,0,No,No,51,Yes,No,DSL,Yes,Yes,No,No,No,No,Month-to-month,No,Electronic check,46.68,8790.0,Yes
1854-EEEE,Male,0,Yes,No,18,Yes,No,DSL,Yes,No,Yes,Yes,No,No,One year,Yes,Bank transfer (automatic),96.16,2153.99,No
5389-EEEE,Male,1,No,No,10,No,No,Fiber optic,No,Yes,Yes,No,No,No,One year,No,Electronic check,105.84,2947.11,Yes
7546-BBBB,Female,0,Yes,No,19,Yes,No phone service,Fiber optic,No,Yes,Yes,Yes,No,No,Month-to-month,No,Electronic check,87.57,6622.24,Yes
6534-FFFF,Male,0,Yes,No,15,Yes,No,DSL,Yes,No,No,Yes,No,No,Month-to-month,No,Mailed check,109.72,8105.75,No
8158-AAAA,Female,0,Yes,No,47,Yes,No phone service,Fiber optic,Yes,No,Yes,No,No,No,One year,No,Bank transfer (automatic),113.56,7072.36,Yes
9445-CCCC,Male,1,Yes,No,24,No,No,Fiber optic,Yes,No,Yes,Yes,No,No,Month-to-month,No,Electronic check,42.43,6415.37,No
